Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2025-04-02 22:58:51,2025-04-04 00:00:00,UTC-04:00,2025-04-03 14:03:00,2025-04-03 15:02:59,59,Weightlifting,9.4,406.0,165,120,65,21,5,0,0,false,,,
2025-04-01 22:55:49,2025-04-02 22:58:51,UTC-04:00,2025-04-02 14:55:30,2025-04-02 15:19:29,23,Weightlifting,5.9,154.0,153,119,89,9,0,0,0,false,,,
2025-03-31 23:21:10,2025-04-01 22:55:49,UTC-04:00,2025-04-01 14:16:30,2025-04-01 14:43:29,26,Weightlifting,6.1,151.0,158,114,60,13,6,0,0,false,,,
2025-03-31 00:39:15,2025-03-31 23:21:10,UTC-04:00,2025-03-31 14:12:00,2025-03-31 14:59:59,47,Weightlifting,9.7,381.0,164,127,48,37,9,0,0,false,,,
2025-03-24 23:55:51,2025-03-25 22:51:11,UTC-04:00,2025-03-25 15:13:30,2025-03-25 15:28:29,14,Weightlifting,5.2,95.0,148,119,89,11,0,0,0,false,,,
2025-03-23 23:08:50,2025-03-24 23:55:51,UTC-04:00,2025-03-24 14:21:00,2025-03-24 15:19:29,58,Weightlifting,7.4,278.0,149,110,67,7,0,0,0,false,,,
2025-03-21 22:21:24,2025-03-23 00:00:00,UTC-04:00,2025-03-22 13:31:30,2025-03-22 14:19:29,47,Weightlifting,7.7,301.0,152,118,85,12,0,0,0,false,,,
2025-03-18 22:51:30,2025-03-19 23:23:48,UTC-04:00,2025-03-19 13:48:00,2025-03-19 14:46:29,58,Weightlifting,8.0,314.0,156,113,58,18,1,0,0,false,,,
2025-03-16 23:16:56,2025-03-17 23:04:48,UTC-04:00,2025-03-17 13:39:00,2025-03-17 14:38:59,59,Weightlifting,7.5,292.0,150,111,66,9,0,0,0,false,,,
2025-03-13 23:12:32,2025-03-15 00:21:29,UTC-04:00,2025-03-14 13:30:30,2025-03-14 14:46:29,75,Weightlifting,10.7,462.0,168,116,50,14,8,2,0,false,,,
2025-03-11 22:34:21,2025-03-12 22:57:51,UTC-04:00,2025-03-12 08:31:30,2025-03-12 08:46:29,14,Gymnastics,5.4,101.0,156,120,57,23,5,0,0,false,,,
2025-03-10 00:07:45,2025-03-11 00:11:43,UTC-04:00,2025-03-10 16:36:00,2025-03-10 16:55:29,19,Weightlifting,4.8,78.0,139,105,66,1,0,0,0,false,,,
2025-03-09 00:00:00,2025-03-09 23:07:45,UTC-05:00,2025-03-09 17:22:30,2025-03-09 17:50:59,28,Weightlifting,6.2,182.0,142,119,95,2,0,0,0,false,,,
2025-03-05 22:45:02,2025-03-06 22:56:07,UTC-05:00,2025-03-06 18:03:00,2025-03-06 18:35:59,32,Weightlifting,5.7,140.0,153,106,50,7,2,0,0,false,,,
2025-03-04 23:58:06,2025-03-05 22:45:02,UTC-05:00,2025-03-05 13:15:00,2025-03-05 13:37:29,22,Weightlifting,5.2,98.0,156,108,54,3,3,0,0,false,,,
2025-03-03 23:01:55,2025-03-04 23:58:06,UTC-05:00,2025-03-04 17:15:00,2025-03-04 18:22:29,67,Weightlifting,9.7,427.0,161,118,58,19,6,0,0,false,,,
2025-03-01 23:51:12,2025-03-02 23:04:28,UTC-05:00,2025-03-02 12:16:30,2025-03-02 13:13:29,56,Weightlifting,7.0,264.0,147,109,76,2,0,0,0,false,,,
2025-02-28 22:52:44,2025-03-01 23:51:12,UTC-05:00,2025-03-01 13:33:00,2025-03-01 14:35:59,62,Weightlifting,10.0,435.0,166,121,57,21,8,1,0,false,,,
